start: 
Current Time = 04:38:50
------------------------------------------------------------------
Dataset: perth.csv
Normalization used is StandardScaler
Dataset total size after normalization: (26510, 9)
Train/test division is 70/30
MLPR SKLEARN LOGS WITH FOLLOWING PARAMS:
{'activation': ['relu', 'identity'], 'solver': ['adam'], 'learning_rate': ['invscaling', 'adaptive'], 'learning_rate_init': [0.001, 0.01, 0.1, 1], 'max_iter': [2500000], 'hidden_layer_sizes': [(1, 7), (2, 7), (3, 7), (7, 7)]}
Starting search for best params: 
Current Time = 04:38:50
Best params were the following:
Current Time = 07:23:21
{'activation': 'relu', 'hidden_layer_sizes': (7, 7), 'learning_rate': 'adaptive', 'learning_rate_init': 0.001, 'max_iter': 2500000, 'solver': 'adam'}
Applying prediction with the params...
!!!!!!!!!!!!!!!!!!!!!!!!!!!True vs Preds!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[590940.] --- 583382.4884052871
[787500.] --- 510299.9463009256
[270900.] --- 304321.95187885704
[469350.] --- 285072.4078356379
[263970.] --- 361282.2034928939
[200340.] --- 217967.09075113147
[338940.] --- 350490.7778796906
[214200.] --- 288093.4692730408
[272160.] --- 248353.37995563823
[273105.] --- 274864.66062008863
[554400.] --- 537046.7702372378
[292950.] --- 272829.59544651746
[693000.] --- 634007.1347302687
[338310.] --- 386602.0648952162
[472500.] --- 514949.0461720333
[329175.] --- 286637.5306351177
[292950.] --- 383714.0107223851
[204750.] --- 198675.75771583678
[242550.] --- 209503.06240262018
[321300.] --- 292652.5277949146
[453600.] --- 405119.05004064576
[362250.] --- 318985.31468436134
[195300.] --- 245222.19157958918
[371700.] --- 469679.42765428696
[299250.] --- 308313.0704502306
[335475.] --- 315058.8723907791
[229950.] --- 302301.0483610123
[371700.] --- 318789.27717727114
[415800.] --- 412601.75212405337
[196560.] --- 349002.743255565
[302400.] --- 361459.57199153706
[211050.] --- 226036.91988556145
[620550.] --- 539484.3056417722
[318150.] --- 507384.56605495064
[249606.] --- 255172.16805313266
[456750.] --- 477194.1437604356
[291060.] --- 247939.6696993779
[371070.] --- 395730.5507216739
[207270.] --- 236565.5993594655
[252000.] --- 257552.0428592389
[228060.] --- 349634.686951463
[270900.] --- 317025.7614695855
[313425.] --- 388300.93180893274
[182700.] --- 171927.44428159844
[352800.] --- 528231.1958022946
[276570.] --- 253177.40555588796
[718200.] --- 576793.118632546
[162540.] --- 287370.0666974921
[529200.] --- 409002.3981750516
[280350.] --- 388687.20953466656
[393750.] --- 471842.7518129959
[207900.] --- 250128.74105187383
[340200.] --- 268003.51937586
[241290.] --- 292470.3302318932
[340200.] --- 293677.82250980654
[366660.] --- 280503.82495581795
[214200.] --- 238303.7968249464
[318150.] --- 336590.8588838309
[245700.] --- 244125.81742707384
[658350.] --- 616360.2457055211
[192150.] --- 176441.47359717035
[140175.] --- 292549.76463761966
[614250.] --- 329766.72094099113
[265230.] --- 358403.39288073627
[359100.] --- 283941.470554194
[599760.] --- 576855.293300933
[352800.] --- 511326.93270972907
[359100.] --- 311855.82473015774
[366030.] --- 462649.2861211229
[188370.] --- 202463.02066907522
[138600.] --- 200920.3466184015
[270900.] --- 314337.0316058542
[283500.] --- 440307.15278575476
[318150.] --- 305735.5543815977
[245700.] --- 340243.09039851726
[693000.] --- 614002.1677679762
[302400.] --- 314771.9662417818
[756000.] --- 626499.369426307
[535500.] --- 468520.72993618256
[285390.] --- 314222.33862104174
[160650.] --- 255443.20066524585
[371700.] --- 449285.15461216663
[313110.] --- 305356.8482323639
[315000.] --- 376016.9291078478
[269640.] --- 282205.460232451
[270270.] --- 301944.9881098803
[239400.] --- 328627.2378780337
[340200.] --- 294230.41603086813
[365400.] --- 406865.290132848
[274050.] --- 242275.41028737093
[263340.] --- 228316.60217956797
[423990.] --- 504161.7223319033
[264600.] --- 272176.75306529406
[308700.] --- 307766.2869453577
[267750.] --- 264345.7765568687
[245700.] --- 258425.09377009587
[217350.] --- 246152.6271984354
[264600.] --- 266556.5851989916
[718515.] --- 527812.2084781718
[299250.] --- 258032.93010035247
[526050.] --- 527461.2769089483
[264600.] --- 288366.4794759561
[611100.] --- 457438.4346668525
[535500.] --- 465730.56796131673
[743400.] --- 751328.5145469201
[343350.] --- 296866.66422053246
[198450.] --- 380924.77750492404
[447300.] --- 210163.68486476594
[274050.] --- 468222.51222344866
[255150.] --- 250914.60157282802
[480060.] --- 347282.37870150554
[387922.5] --- 309771.6784366079
[513450.] --- 532952.1283549534
[277200.] --- 306264.3258035963
[367290.] --- 299252.2934658755
[343350.] --- 289182.9155059196
[239400.] --- 274629.029829694
[362250.] --- 327244.97665948636
[222075.] --- 180019.49403694656
[510300.] --- 376709.7748143092
[252000.] --- 250145.7685670886
[192150.] --- 252874.56812955864
[378630.] --- 424522.5969397074
[311850.] --- 373861.7907064764
[315000.] --- 356188.3284633475
[255150.] --- 281514.71342332655
[253890.] --- 284099.29200068937
[374850.] --- 332794.89676989854
[256725.] --- 230823.74613692955
[585900.] --- 410941.1569086306
[214200.] --- 259335.19179189656
[232470.] --- 269260.27085647365
[368550.] --- 533010.5355978382
[667800.] --- 665902.1175840674
[429030.] --- 347078.45505736186
[222390.] --- 283739.31881436467
[469350.] --- 342730.0598084892
[283500.] --- 281575.31437155016
[233100.] --- 261203.59352182827
[274050.] --- 295961.2710284216
[412650.] --- 335014.7568742913
[768600.] --- 606284.638389408
[452025.] --- 436058.671713399
[95508.] --- 183100.31111312273
[302400.] --- 307742.84849556314
[393750.] --- 455975.5998634604
[213570.] --- 232522.83492647522
[209160.] --- 280966.3265509964
[337050.] --- 318025.2276008528
[472500.] --- 462196.3170341758
[242550.] --- 298889.2155876489
[384300.] --- 484678.1412321992
[244440.] --- 348535.7472220441
[456750.] --- 488637.17895086954
[371700.] --- 305888.2315224325
[183960.] --- 256803.89810605036
[242550.] --- 213768.5699142258
[661500.] --- 636696.4151236637
[315000.] --- 222867.9196620865
[233100.] --- 246017.397621603
[285075.] --- 324336.8211298567
[576450.] --- 501448.7930538071
[434700.] --- 435203.09468204225
[120960.] --- 202185.66047049323
[289800.] --- 271422.1007430242
[630000.] --- 613790.9371567364
[362250.] --- 312073.4938441663
[689850.] --- 514838.27425604226
[207900.] --- 247195.9227933509
[261450.] --- 259247.99723629458
[367290.] --- 465798.29369736614
[324450.] --- 308739.22069444106
[339885.] --- 292376.6559389861
[166950.] --- 236994.13048471475
[114030.] --- 208740.36016650926
[592200.] --- 655392.8582523819
[437850.] --- 523757.3242875164
[261450.] --- 256735.06728320642
[252000.] --- 238900.03069408666
[368550.] --- 370066.34011795645
[374850.] --- 344908.6185081158
[277200.] --- 283434.08175559534
[630000.] --- 630861.5848749131
[226800.] --- 306232.47869844636
[737100.] --- 484335.5076216482
[211050.] --- 268846.3578484607
[207270.] --- 166281.10807029673
[156712.5] --- 226690.67392545697
[189000.] --- 290627.11949441815
[258300.] --- 296881.1284315612
[233100.] --- 299796.96950788976
[415800.] --- 531782.996871347
[491400.] --- 444142.8006596715
[787500.] --- 562010.4206143409
[258300.] --- 244428.10028629572
[567000.] --- 531812.8395880942
[264600.] --- 344120.1995049469
[378000.] --- 302212.986874808
[277200.] --- 190857.65094025875
[617400.] --- 507669.4047425895
[617400.] --- 603199.0844665292
[485100.] --- 470897.283226403
[236250.] --- 267899.79683013714
[453600.] --- 451824.84188765235
[693000.] --- 570763.9314353783
[251370.] --- 220813.83810474645
[330750.] --- 327776.8338879347
[459900.] --- 448264.9025800018
[368550.] --- 375561.38213241467
[604800.] --- 542983.7682738714
[377370.] --- 320797.45324953506
[447300.] --- 532958.7075088372
[251999.37] --- 213513.1595046675
[262080.] --- 282933.4894633609
[488250.] --- 487102.0218681509
[330750.] --- 354067.15953089466
[105210.] --- 184923.64226931933
[344925.] --- 448035.8021536534
[289800.] --- 325760.7635001555
[340200.] --- 424180.85350721836
[330750.] --- 317207.8181796145
[793800.] --- 536126.3602252555
[321300.] --- 451942.7917341494
[800100.] --- 684546.4915950098
[132300.] --- 185014.946948943
[305550.] --- 352473.512573863
[346500.] --- 338909.9893811218
[214200.] --- 249043.60663324056
[560700.] --- 458072.9312588333
[558810.] --- 385797.66192351107
[431550.] --- 408641.4381308817
[346500.] --- 292140.30262102257
[393750.] --- 276486.0758883189
[263970.] --- 337038.23348431784
[226800.] --- 428808.68218802754
[220500.] --- 236515.8780297642
[283500.] --- 220783.9451722733
[311850.] --- 335644.7106162358
[519750.] --- 442955.54162882804
[262080.] --- 306290.95579223294
[743400.] --- 401129.6054993069
[352737.] --- 432632.28008763544
[321300.] --- 294292.28626489505
[358470.] --- 332839.4199051971
[452970.] --- 288323.3827812968
[255780.] --- 194960.25982561652
[277200.] --- 344972.33556245005
[507150.] --- 477219.8390314534
[422100.] --- 668849.3446278155
[400050.] --- 382172.93418450496
[371700.] --- 308834.40323061903
[645750.] --- 516590.1901261564
[481950.] --- 549482.6908508746
[270900.] --- 212198.0551153829
[311850.] --- 389664.5379847606
[295470.] --- 343630.94515967224
[456750.] --- 344464.7423597732
[148050.] --- 231342.18346535548
[598500.] --- 386952.24917865876
[305550.] --- 384381.47586749966
[554400.] --- 368498.60739344935
[63756.] --- 279194.001055233
[409500.] --- 434752.396525154
[587160.] --- 521084.3738040375
[296100.] --- 347701.0166266959
[292950.] --- 362819.6009021756
[267750.] --- 340882.2154310941
[384300.] --- 317345.39202995284
[292950.] --- 285505.35878534405
[737100.] --- 571644.8518319542
[478800.] --- 414282.3388772994
[607950.] --- 404448.1918974081
[617400.] --- 642977.0568492562
[560700.] --- 621605.6729583628
[441000.] --- 524081.5573271189
[223650.] --- 223904.4648564688
[392175.] --- 263267.16198068246
[447300.] --- 493391.0539718071
[355950.] --- 374838.40377151786
[455175.] --- 373881.28654309973
[513450.] --- 496985.3038477185
[207900.] --- 248900.33678260585
[730800.] --- 402932.40033783653
[355950.] --- 319955.10246528144
[453600.] --- 498633.8322794687
[255150.] --- 251404.6630998038
[267750.] --- 328799.7629190746
[277200.] --- 362372.619176891
[275625.] --- 345570.81435483124
[250110.] --- 301479.3877523348
[292320.] --- 257301.8812858947
[327600.] --- 341410.1960627148
[541800.] --- 503452.8134787801
[277243.47] --- 311241.57697494276
[214200.] --- 226033.54054164953
[274050.] --- 172374.1923958256
[582750.] --- 519399.72686930496
[255150.] --- 282128.10355765413
[229950.] --- 282016.82299432316
[598500.] --- 401754.61275703256
[331380.] --- 370937.4904270684
[415800.] --- 455057.1686990962
[510300.] --- 606748.0449946963
[567630.] --- 567105.750073791
[239400.] --- 245198.92038612423
[292950.] --- 424443.83002351964
[251370.] --- 236376.88432301176
[233100.] --- 230109.2521574877
[287280.] --- 298951.2516228789
[233100.] --- 335190.2651150161
[536445.] --- 595630.1593221982
[277200.] --- 347912.049743319
[143640.] --- 196532.9982103332
[349650.] --- 314083.3377733684
[363825.] --- 333616.0285323971
[321300.] --- 267460.2960334671
[450450.] --- 435118.1871729972
[333900.] --- 251876.39460924242
[223650.] --- 226067.51276564997
[346500.] --- 282418.5791789166
[529200.] --- 542691.258302677
[269073.] --- 293612.38071234495
[475650.] --- 499926.4765449814
[381150.] --- 367441.4136382022
[261450.] --- 244229.98435527578
[270900.] --- 417910.4161826563
[240660.] --- 231893.38757212728
[390600.] --- 400026.5945767217
[296100.] --- 235675.06176097042
[340200.] --- 355007.38912418234
[501165.] --- 383170.2109445538
[296100.] --- 332996.5539013454
[311850.] --- 317126.08851496474
[229950.] --- 225661.55745663602
[111195.] --- 189276.13342671972
[280350.] --- 317527.0879535969
[286650.] --- 241286.78109625934
[214200.] --- 251204.71860937323
[585900.] --- 375610.5476531565
[232470.] --- 277173.0225127731
[579600.] --- 549299.9743092672
[447300.] --- 353401.4615864087
[333900.] --- 317447.3304438956
[670950.] --- 499541.27826075134
[371700.] --- 292675.37989797443
[514080.] --- 506236.00152942125
[504000.] --- 546189.2527561329
[161910.] --- 194463.4873658558
[299250.] --- 347157.12705231254
[485100.] --- 484560.39268748806
[378000.] --- 428869.1791062868
[170730.] --- 177064.7440842165
[239400.] --- 267280.1824500321
[359100.] --- 403674.974697546
[218295.] --- 213394.3050193287
[280350.] --- 233378.66705269046
[535500.] --- 348376.4613163572
[544950.] --- 370095.79985146323
[231525.] --- 180674.0930159321
[431550.] --- 442489.7577771514
[311850.] --- 342500.35355511255
[261450.] --- 301311.50300790626
[428400.] --- 338342.1743848937
[289485.] --- 349143.4319873682
[346500.] --- 444484.781817703
[517230.] --- 523053.2506039007
[180180.] --- 171218.41116099447
[298305.] --- 312263.4639286513
[685125.] --- 595360.9664640032
[599760.] --- 581136.7473570103
[233100.] --- 287933.76116757607
[182700.] --- 168608.8427592274
[289800.] --- 386743.97840210766
[396900.] --- 334667.5151508103
[207900.] --- 205768.4310016666
[117180.] --- 135556.86922963633
[224910.] --- 227042.83461122963
[229950.] --- 308086.739791756
[258300.] --- 276139.2714447368
[252000.] --- 256112.38755086236
[248850.] --- 348899.0274066602
[283500.] --- 274302.555565235
[280350.] --- 249721.88397294193
[261450.] --- 370879.16475829657
[203490.] --- 255509.52360054004
[204750.] --- 363140.4500415823
[601650.] --- 687806.7917707156
[396900.] --- 302866.1538228217
[144900.] --- 179122.8486605472
[354690.] --- 476675.1998835423
[204750.] --- 252802.0621432862
[400050.] --- 320425.5451886226
[190890.] --- 233305.79488182734
[214200.] --- 313559.0685823325
[269640.] --- 240051.69850064875
[371700.] --- 284911.3731858411
[272790.] --- 397028.2584422027
[396900.] --- 352266.113682147
[103320.] --- 178603.79672975835
[148050.] --- 188457.22788551394
[206325.] --- 228540.51280084593
[337050.] --- 454500.2476976183
[431550.] --- 271712.89066521043
[226170.] --- 384486.6943587184
[330750.] --- 297278.87510029605
[306180.] --- 280721.3357019347
[693000.] --- 477368.3444127242
[197820.] --- 316659.2321910061
[299250.] --- 350099.4413768064
[560700.] --- 476610.1500784915
[327600.] --- 316498.72589343897
[390600.] --- 295725.91501022864
[371700.] --- 325387.93464101915
[756000.] --- 576313.5879365571
[176400.] --- 190928.3759070305
[201600.] --- 265123.6569640253
[403200.] --- 611394.9780986153
[318150.] --- 284923.8279882612
[409500.] --- 561883.1109342874
[201600.] --- 172068.31372151783
[246960.] --- 295945.7002897851
[308700.] --- 390283.84185035125
[294840.] --- 375539.17467899475
[311850.] --- 504519.8251486723
[362250.] --- 430688.0193739519
[321300.] --- 315466.6855134386
[699300.] --- 622753.6293768159
[400050.] --- 426838.22277292446
[132300.] --- 386408.888453903
[258300.] --- 299221.3422286247
[196560.] --- 241749.71088784878
[623700.] --- 562008.0313756261
[116550.] --- 288347.6967651421
[283500.] --- 297171.33997615863
[321615.] --- 319630.4065172071
[686700.] --- 535690.0888597257
[648900.] --- 358575.6805493015
[286650.] --- 371355.3337061412
[572040.] --- 599101.1544710365
[274050.] --- 314938.70342897775
[371700.] --- 334471.47575125686
[144900.] --- 173795.58838880985
[519750.] --- 546999.531670684
[286650.] --- 286479.18759790243
[180495.] --- 176400.54021581737
[537390.] --- 605895.2171862747
[146160.] --- 182734.33402513282
[309330.] --- 420328.42209605343
[453600.] --- 292894.9225874496
[274050.] --- 287075.69274499774
[765450.] --- 525944.0434033261
[378000.] --- 453880.60636789823
[579600.] --- 440561.4822705958
[400050.] --- 345834.7667649747
[478800.] --- 325439.5456641926
[232470.] --- 275366.0380193421
[257040.] --- 309841.27017988317
[349650.] --- 451409.2703861659
[434700.] --- 349099.25539726735
[532350.] --- 420731.2454600815
[447300.] --- 307038.641205947
[242550.] --- 263320.31268547423
[521640.] --- 445442.13722546055
[447300.] --- 452651.46652596974
[327600.] --- 342059.63244642183
[390600.] --- 370159.50385668344
[787500.] --- 748872.3269653909
[711900.] --- 754132.2601444823
[283500.] --- 268343.5655170056
[308700.] --- 310418.54675223114
[255150.] --- 327981.3605608012
[198450.] --- 222081.6278556765
[299250.] --- 356013.8939380297
[459900.] --- 285663.7304435465
[258300.] --- 189516.28578139056
[308700.] --- 344891.3222029356
[308700.] --- 305334.84332850826
[349650.] --- 354011.9476705452
[305550.] --- 361504.8460722096
[403200.] --- 357598.44359244785
[466830.] --- 362297.3772113302
[87570.] --- 143462.1404455381
[239400.] --- 258480.36012224283
[567000.] --- 490150.1277073959
[302400.] --- 302869.06184905913
[454860.] --- 498337.62300649885
[333900.] --- 312336.2281841952
[304290.] --- 349845.33721737145
[472500.] --- 364974.58144405147
[119700.] --- 245323.53760538626
[326025.] --- 331660.3226503582
[526050.] --- 501924.3910536287
[368550.] --- 516222.6965325112
[239400.] --- 188108.99481372107
[283500.] --- 228104.52799468293
[154350.] --- 209313.9699910163
[747495.] --- 380193.3167354866
[324450.] --- 381836.6210630963
[311850.] --- 280474.5250697644
[365400.] --- 392921.484224079
[362880.] --- 396046.3799151666
[289800.] --- 395717.8143060944
[239400.] --- 182278.43335504225
[214200.] --- 237216.81586562571
[252000.] --- 266798.37178880384
[324450.] --- 286904.523028579
[352800.] --- 374548.1618934583
[245700.] --- 236680.81797836238
[350280.] --- 280225.50126729085
[165375.] --- 340894.4925225337
[325080.] --- 246751.89328175512
[377370.] --- 311986.1881813632
[381150.] --- 487452.69802539813
[661500.] --- 382913.84372962924
[431550.] --- 330375.25563856604
[185850.] --- 104575.72663504067
[304290.] --- 305923.12342597597
[211050.] --- 323680.71456420975
[368550.] --- 289824.5156011705
[296100.] --- 424495.3643700897
[494550.] --- 473596.1000384753
[746550.] --- 699088.8808438906
[192150.] --- 243065.16822337313
[427770.] --- 462074.05614325055
[245700.] --- 271544.63507415145
[182070.] --- 188122.13751704042
[176400.] --- 259466.58773332209
[345870.] --- 474437.30620660394
[522900.] --- 466692.0687186607
[396900.] --- 369324.2384229267
[366975.] --- 377468.4776998347
[173250.] --- 247286.4329099486
[267750.] --- 316125.93815617776
[396900.] --- 319830.2890650752
[365400.] --- 341854.84202037746
[315000.] --- 301285.7076132198
[422100.] --- 295607.2038753279
[409500.] --- 471596.4404788614
[170100.] --- 203586.95391396878
[403200.] --- 603162.5280613566
[696150.] --- 583910.9883183062
[333270.] --- 297438.90843826573
[333900.] --- 348267.84286766645
[174510.] --- 219926.7555860417
[693000.] --- 693711.1148173524
[211365.] --- 282739.6481813987
[749700.] --- 644295.8027037212
[469350.] --- 441414.46020485664
[220500.] --- 284625.8615067971
[463050.] --- 467412.4969069942
[324450.] --- 297932.0686554743
[190890.] --- 167602.30504752495
[292950.] --- 280625.62826677685
[52290.] --- 229599.56485012846
[212625.] --- 256462.15893629502
[422100.] --- 350316.4345387313
[179550.] --- 201220.34499030057
[708750.] --- 413313.63578322803
[280350.] --- 374545.9012299545
[371700.] --- 326712.490622619
[355950.] --- 539340.0998176415
[157500.] --- 183346.27832504117
[270900.] --- 212631.6839248239
[478800.] --- 268750.7448256638
[384300.] --- 350148.4298386147
[259560.] --- 245356.7683429972
[475650.] --- 535886.1270543063
[768600.] --- 406657.77878024866
[507150.] --- 479439.3498394372
[340200.] --- 279273.3007201629
[608580.] --- 659699.6344335547
[355950.] --- 319101.40329517756
[240030.] --- 310187.3714332488
[447300.] --- 360705.85494606866
[229950.] --- 221980.56968103163
[529200.] --- 679870.3747905154
[193347.] --- 195035.00450235148
[538650.] --- 519390.980910881
[459900.] --- 322118.64913493756
[321300.] --- 315820.26493332145
[195300.] --- 271212.2338720623
[264600.] --- 197506.30599250077
[393750.] --- 492209.4608577973
[725445.] --- 321759.69544655556
[324450.] --- 318477.7914979923
[409500.] --- 409716.537348804
[236250.] --- 223542.02128610507
[510300.] --- 411441.52921633964
[373590.] --- 317341.76922219916
[242550.] --- 269749.4107065941
[274050.] --- 332314.55518174585
[343350.] --- 304913.6700324264
[340200.] --- 493915.1711309016
[359100.] --- 296963.58674608887
[359100.] --- 191452.29096241595
[636300.] --- 546682.6808040497
[201600.] --- 199806.2594728372
[327600.] --- 334330.1953007435
[193410.] --- 215515.7346199768
[693000.] --- 571063.5406782094
[311850.] --- 329556.3783472133
[346500.] --- 318314.8638592167
[198450.] --- 239568.07253545054
[333270.] --- 295254.64758261264
[315000.] --- 359321.53746191127
[535500.] --- 498721.2133217177
[340200.] --- 356992.41179167747
[315000.] --- 298887.12059555814
[576450.] --- 325089.4941733605
[294525.] --- 429987.1945163179
[252000.] --- 371122.68344441784
[514080.] --- 407920.9189481099
[374850.] --- 388063.48062901915
[143010.] --- 186729.5514746949
[281610.] --- 238062.7523444546
[582750.] --- 716293.3948918891
[296100.] --- 289396.17042398365
[557550.] --- 462654.2082331151
[481950.] --- 363762.527457128
[294525.] --- 321639.73516778037
[286650.] --- 261814.86444203844
[355950.] --- 309601.06148378755
[229950.] --- 220854.55895481727
[296730.] --- 382079.26861041994
[217350.] --- 227655.69544706473
[220500.] --- 258219.5057598858
[368550.] --- 295392.5500650376
[283500.] --- 266129.9886913057
[359100.] --- 410845.2212858593
[260820.] --- 245122.19186907753
[308700.] --- 272526.21383646893
[300510.] --- 339636.1207498458
[652050.] --- 475017.8504969823
[441000.] --- 535511.2984515753
[403200.] --- 365768.412019705
[173250.] --- 167343.37113933158
[518175.] --- 568118.6183565777
[224910.] --- 209957.5137248945
[315000.] --- 299850.71532283287
[378000.] --- 573083.7062026057
[389340.] --- 303314.19587989623
[163800.] --- 236896.61988800924
[306180.] --- 300515.9787816702
[362250.] --- 322801.5196701288
[305550.] --- 239635.5426828074
[97650.] --- 185258.26652844725
[787500.] --- 585051.5964740107
[554400.] --- 491927.69418633677
[144900.] --- 170487.2302414029
[425250.] --- 406015.1230299441
[141750.] --- 194741.70206740475
[494550.] --- 356611.23437597597
[236250.] --- 237252.08430712458
[516600.] --- 476667.39698227606
[324450.] --- 323882.43512065074
[368550.] --- 294039.7726447483
[211050.] --- 261044.48053999673
[269010.] --- 464695.7034920573
[567000.] --- 647415.507099767
[315000.] --- 317713.158869926
[450450.] --- 291472.07186770573
[267750.] --- 337304.9740874066
[199395.] --- 238233.27735894005
[243810.] --- 291091.2812050909
[226800.] --- 304967.08040775306
[352800.] --- 264841.1859358945
[245700.] --- 286882.3480796417
[302400.] --- 398682.50143908995
[291060.] --- 277373.4921451629
[233100.] --- 243420.6378655048
[630000.] --- 462202.75609236705
[507150.] --- 472914.54338225373
[170100.] --- 214309.7346095268
[315000.] --- 411055.8999048541
[529200.] --- 394588.9307944751
[434700.] --- 496075.43196195766
[573300.] --- 501608.43105614465
[239400.] --- 240115.805469806
[630000.] --- 437117.21295972593
[270900.] --- 323452.1701804478
[422100.] --- 459174.3436303866
[371700.] --- 338493.5948448901
[693000.] --- 492424.7629888785
[292950.] --- 333398.222912035
[611100.] --- 403520.5298672611
[308700.] --- 329354.57294869015
[340200.] --- 360609.58508401294
[456750.] --- 421483.36806936114
[661500.] --- 413342.2038306882
[541800.] --- 483687.14932527975
[301770.] --- 372437.51715407224
[510300.] --- 436854.0541908539
[245700.] --- 327511.7496557185
[280350.] --- 319416.36377760954
[189000.] --- 286108.33278490586
[276570.] --- 232570.912231825
[378000.] --- 326619.1805091092
[519750.] --- 492569.4544894008
[214200.] --- 233905.50252971155
[91791.] --- 182908.76745539124
[338310.] --- 338626.08967278566
[500850.] --- 296929.2837073302
[204750.] --- 312716.0007303332
[478800.] --- 447203.9640572584
[283500.] --- 268804.3340223963
[614250.] --- 482685.0242105323
[513450.] --- 449118.75483577367
[315000.] --- 363539.73232509365
[189630.] --- 289154.5608628594
[407925.] --- 338549.485944926
[289800.] --- 363706.9163764448
[315000.] --- 365757.4551125189
[453600.] --- 370619.73053621675
[598815.] --- 437131.5325116796
[724500.] --- 459078.8216133306
[179550.] --- 167368.77561337792
[604800.] --- 455468.63043032755
[604800.] --- 536795.1282953437
[245070.] --- 280638.74864113494
[428400.] --- 419733.3023050699
[520380.] --- 544280.8988707694
[270900.] --- 326801.7384491647
[787500.] --- 673074.3241741657
[422100.] --- 427886.4834743134
[189000.] --- 393787.97490098205
[362250.] --- 456398.2245034207
[302400.] --- 313411.32768229424
[207900.] --- 247066.92997545848
[243180.] --- 437661.15496232425
[289800.] --- 387602.23647214606
[434700.] --- 540726.4897748539
[176400.] --- 274454.0793928436
[333900.] --- 297737.2331053131
[359100.] --- 369471.67365198355
[349650.] --- 472427.91223502933
[321300.] --- 352571.558319453
[567000.] --- 520085.09791065817
[491400.] --- 527426.0781485757
[329175.] --- 475979.9800793045
[255150.] --- 293779.7175580821
[242550.] --- 301196.1155545931
[535500.] --- 497676.7036692297
[393750.] --- 445971.6400662974
[522900.] --- 573764.3467113035
[245700.] --- 236947.5177119414
[315000.] --- 338619.6210235876
[151200.] --- 262115.43508422948
[414540.] --- 435146.30328707135
[195300.] --- 218189.23855027204
[288540.] --- 268136.90947130887
[111288.87] --- 300609.802263347
[197820.] --- 315650.6416827237
[472500.] --- 518265.0535081295
[407925.] --- 389476.8149151523
[497700.] --- 611388.337333082
[387450.] --- 455920.6286103706
[135450.] --- 255463.58957103273
[242550.] --- 288533.38255314686
[297675.] --- 289456.65844126494
[384300.] --- 358319.07766803284
[201600.] --- 309097.47462274885
[523530.] --- 541347.7845095188
[352800.] --- 401070.93148590974
[214200.] --- 327025.4136107681
[538650.] --- 542174.4994626739
[126000.] --- 187192.781811511
[324450.] --- 269269.51400608936
[204750.] --- 235037.44830150492
[263340.] --- 317035.6068835179
[146160.] --- 147934.6842949358
[693000.] --- 446097.68974100304
[434700.] --- 521868.3991187362
[362250.] --- 353613.4878464196
[267750.] --- 345660.4109026294
[407295.] --- 411826.11681378563
[261450.] --- 252506.2247916111
[280350.] --- 265620.2833956434
[367290.] --- 287819.4177148833
[355950.] --- 343814.66879843205
[409500.] --- 320483.13185244333
[264600.] --- 276716.97591462685
[261450.] --- 240623.993044961
[236250.] --- 243925.94889585508
[286650.] --- 255627.12240611177
[289800.] --- 269890.20358655957
[176400.] --- 191865.57704440094
[330750.] --- 389332.80016607605
[302400.] --- 369460.2876905308
[242550.] --- 316132.9510790015
[661500.] --- 453905.1787381352
[677250.] --- 606406.9391059075
[151200.] --- 345434.91566890565
[547470.] --- 501182.66768486676
[352800.] --- 561997.0426215214
[425250.] --- 312523.0808456558
[264600.] --- 369062.020299628
[185850.] --- 318792.3143742206
[201600.] --- 215747.22214302112
[305550.] --- 329371.8980645861
[503370.] --- 497024.0647546836
[229950.] --- 300906.1277733825
[185850.] --- 212025.1497076192
[309960.] --- 366074.6912246906
[327600.] --- 331064.1059330075
[275310.] --- 394257.1674708855
[346500.] --- 283635.0614446501
[400050.] --- 477935.3542837011
[302400.] --- 348075.47934193345
[803250.] --- 672004.6151413093
[135450.] --- 301641.17128962727
[126000.] --- 178680.12852897678
[491400.] --- 281201.63331763615
[346500.] --- 282974.5269160858
[314370.] --- 407766.4498789695
[302400.] --- 467285.09026939253
[381150.] --- 392667.5994267627
[157500.] --- 185502.0956617583
[242550.] --- 245176.2435913336
[490770.] --- 355022.9324855628
[368550.] --- 301955.7368964811
[535500.] --- 574118.1794019074
[189000.] --- 277621.4351368192
[574875.] --- 485403.5317064442
[321300.] --- 313615.5948615461
[396900.] --- 444151.28662187693
[226800.] --- 253208.66185289368
[492975.] --- 568628.8138380441
[800100.] --- 651905.1698321485
[381780.] --- 296420.91198858316
[258300.] --- 318518.3377260269
[306180.] --- 291809.18554418377
[358785.] --- 360680.49115962913
[201600.] --- 262528.8492648335
[352800.] --- 353531.10903234984
[557865.] --- 587173.0113170112
[308700.] --- 322037.25969747716
[505260.] --- 541230.1842987104
[423990.] --- 514657.54622669634
[217350.] --- 180348.5541445573
[293265.] --- 362432.551494759
[579600.] --- 503231.6439706992
[393750.] --- 369711.6285970479
[258300.] --- 298642.03179829975
[176400.] --- 221807.195557653
[245700.] --- 172612.65226600462
[769860.] --- 456031.46244990075
[310590.] --- 189450.07616201424
[286650.] --- 191753.94430941952
[374850.] --- 518770.5947736562
